trial_id,trial_type,condition,frame_idx,t_ms,n_dets,n_tracks,det_track_ms,embed_ms,match_ms,total_ms,new_tracks,lost_tracks,unknown_tracks
1775696542224_swipe,swipe,near/bright,1,1775696542528,0,0,144.795,0.0,0.0,146.795,0,0,0
1775696542224_swipe,swipe,near/bright,2,1775696542643,0,0,92.986,0.0,0.0,94.997,0,0,0
1775696542224_swipe,swipe,near/bright,3,1775696542757,0,0,91.467,0.0,0.0,94.975,0,0,0
1775696542224_swipe,swipe,near/bright,4,1775696542855,0,0,81.203,0.0,0.0,84.204,0,0,0
1775696542224_swipe,swipe,near/bright,5,1775696542965,0,0,89.832,0.0,0.0,92.442,0,0,0
1775696542224_swipe,swipe,near/bright,6,1775696543073,0,0,89.705,1.0,0.0,93.706,0,0,0
1775696542224_swipe,swipe,near/bright,7,1775696543175,0,0,85.766,0.0,0.0,87.766,0,0,0
1775696542224_swipe,swipe,near/bright,8,1775696543277,0,0,82.894,0.0,0.0,84.898,0,0,0
1775696542224_swipe,swipe,near/bright,9,1775696543378,0,0,81.513,0.0,0.0,83.517,0,0,0
1775696542224_swipe,swipe,near/bright,10,1775696543484,0,0,90.133,0.0,0.0,92.133,0,0,0
1775696542224_swipe,swipe,near/bright,11,1775696543592,0,0,90.011,0.0,0.0,92.01,0,0,0
1775696542224_swipe,swipe,near/bright,12,1775696543723,0,0,110.954,0.0,0.0,113.992,0,0,0
1775696542224_swipe,swipe,near/bright,13,1775696543837,0,0,94.512,0.0,0.0,96.511,0,0,0
1775696542224_swipe,swipe,near/bright,14,1775696543958,0,0,100.412,0.0,0.0,104.928,0,0,0
1775696542224_swipe,swipe,near/bright,15,1775696544066,0,0,91.016,0.0,0.0,93.016,0,0,0
1775696542224_swipe,swipe,near/bright,16,1775696544176,0,0,92.517,0.0,0.0,94.517,0,0,0
1775696542224_swipe,swipe,near/bright,17,1775696544287,0,0,92.384,0.0,0.0,95.394,0,0,0
1775696542224_swipe,swipe,near/bright,18,1775696544400,0,0,95.065,0.0,0.0,97.065,0,0,0
1775696542224_swipe,swipe,near/bright,19,1775696544504,0,0,86.149,0.0,0.0,88.146,0,0,0
1775696542224_swipe,swipe,near/bright,20,1775696544615,0,0,93.518,0.0,0.0,96.52,0,0,0
1775696542224_swipe,swipe,near/bright,21,1775696544731,0,0,97.894,0.0,0.0,100.894,0,0,0
1775696542224_swipe,swipe,near/bright,22,1775696544840,0,0,88.546,0.0,0.0,92.546,0,0,0
1775696542224_swipe,swipe,near/bright,23,1775696544943,0,0,85.512,0.0,0.0,89.515,0,0,0
1775696542224_swipe,swipe,near/bright,24,1775696545052,0,0,87.411,0.0,0.0,91.411,0,0,0
1775696542224_swipe,swipe,near/bright,25,1775696545165,0,0,93.518,0.0,0.0,95.515,0,0,0
1775696542224_swipe,swipe,near/bright,26,1775696545270,0,0,87.545,0.0,0.0,89.543,0,0,0
1775696542224_swipe,swipe,near/bright,27,1775696545379,0,0,88.64,0.0,0.0,92.64,0,0,0
1775696542224_swipe,swipe,near/bright,28,1775696545483,0,0,85.523,0.0,0.0,87.522,0,0,0
1775696542224_swipe,swipe,near/bright,29,1775696545597,0,0,93.802,0.0,0.0,96.801,0,0,0
1775696542224_swipe,swipe,near/bright,30,1775696545703,0,0,89.513,0.0,0.0,92.513,0,0,0
1775696542224_swipe,swipe,near/bright,31,1775696545815,0,0,94.028,0.0,0.0,96.028,0,0,0
1775696542224_swipe,swipe,near/bright,32,1775696545930,0,0,96.969,0.0,0.0,99.971,0,0,0
1775696542224_swipe,swipe,near/bright,33,1775696546044,0,0,95.921,0.0,0.0,98.925,0,0,0
1775696542224_swipe,swipe,near/bright,34,1775696546195,1,0,93.21,33.513,1.0,130.723,0,0,0
1775696542224_swipe,swipe,near/bright,35,1775696546350,1,1,96.513,34.0,0.0,137.514,1,0,0
1775696542224_swipe,swipe,near/bright,36,1775696546493,1,1,88.138,33.509,0.0,126.646,1,1,0
1775696542224_swipe,swipe,near/bright,37,1775696546635,1,1,90.514,31.995,0.0,127.511,1,1,0
1775696542224_swipe,swipe,near/bright,38,1775696546794,1,1,90.843,45.51,0.999,142.987,0,0,0
1775696542224_swipe,swipe,near/bright,39,1775696546943,1,1,95.53,31.001,1.001,131.53,1,1,0
1775696542224_swipe,swipe,near/bright,40,1775696547089,1,1,93.265,31.504,1.0,130.79,0,0,0
1775696542224_swipe,swipe,near/bright,41,1775696547242,1,1,94.553,33.995,0.0,134.547,0,0,0
1775696542224_swipe,swipe,near/bright,42,1775696547392,1,1,98.812,30.508,1.002,134.319,0,0,0
1775696542224_swipe,swipe,near/bright,43,1775696547545,1,1,93.554,35.04,0.998,134.592,0,0,0
1775696542224_swipe,swipe,near/bright,44,1775696547685,1,1,90.061,28.501,1.0,123.563,0,0,0
1775696542224_swipe,swipe,near/bright,45,1775696547826,1,1,90.52,28.299,0.998,125.819,0,0,0
1775696542224_swipe,swipe,near/bright,46,1775696547979,1,1,101.84,29.528,1.0,137.368,0,0,0
1775696542224_swipe,swipe,near/bright,47,1775696548131,1,1,91.716,36.999,1.0,135.715,0,0,0
1775696542224_swipe,swipe,near/bright,48,1775696548276,1,1,94.51,30.538,1.011,129.047,0,0,0
1775696542224_swipe,swipe,near/bright,49,1775696548430,1,1,97.158,31.237,0.0,134.397,0,0,0
1775696542224_swipe,swipe,near/bright,50,1775696548585,1,1,98.095,35.515,0.999,139.608,0,0,0
1775696542224_swipe,swipe,near/bright,51,1775696548740,1,1,99.812,35.743,0.0,139.569,0,0,0
1775696542224_swipe,swipe,near/bright,52,1775696548892,1,1,100.427,30.843,1.008,137.277,0,0,0
1775696542224_swipe,swipe,near/bright,53,1775696549032,1,1,83.613,28.45,1.035,117.05,0,0,0
1775696542224_swipe,swipe,near/bright,54,1775696549164,1,1,79.645,29.005,0.0,115.157,0,0,0
1775696542224_swipe,swipe,near/bright,55,1775696549329,1,1,97.513,37.067,0.999,142.581,0,0,0
1775696542224_swipe,swipe,near/bright,56,1775696549478,1,1,96.533,31.512,0.0,132.044,0,0,0
1775696542224_swipe,swipe,near/bright,57,1775696549627,1,1,91.365,29.11,1.001,126.487,0,0,0
1775696542224_swipe,swipe,near/bright,58,1775696549764,1,1,82.516,25.006,0.0,113.027,0,0,0
1775696542224_swipe,swipe,near/bright,59,1775696549912,1,1,92.222,32.006,0.0,127.67,0,0,0
1775696542224_swipe,swipe,near/bright,60,1775696550060,1,1,97.869,32.009,1.0,132.879,0,0,0
1775696542224_swipe,swipe,near/bright,61,1775696550205,1,1,89.999,30.999,1.0,125.993,0,0,0
1775696542224_swipe,swipe,near/bright,62,1775696550350,1,1,92.515,33.514,1.004,129.033,0,0,0
1775696542224_swipe,swipe,near/bright,63,1775696550496,1,1,94.793,30.591,0.999,129.383,0,0,0
1775696542224_swipe,swipe,near/bright,64,1775696550638,1,1,94.516,28.001,1.003,126.518,0,0,0
1775696542224_swipe,swipe,near/bright,65,1775696550777,1,1,91.441,29.514,0.0,123.958,0,0,0
1775696542224_swipe,swipe,near/bright,66,1775696550919,1,1,90.793,30.925,0.0,125.717,0,0,0
1775696542224_swipe,swipe,near/bright,67,1775696551071,1,1,95.559,34.511,0.0,135.026,0,0,0
1775696542224_swipe,swipe,near/bright,68,1775696551220,1,1,95.29,33.999,1.0,135.289,0,0,0
1775696542224_swipe,swipe,near/bright,69,1775696551362,1,1,94.509,27.033,1.0,124.543,0,0,0
1775696542224_swipe,swipe,near/bright,70,1775696551517,1,1,94.774,30.273,0.998,129.044,0,0,0
1775696542224_swipe,swipe,near/bright,71,1775696551671,1,1,101.19,29.614,0.999,135.223,0,0,0
1775696542224_swipe,swipe,near/bright,72,1775696551807,1,1,83.003,27.993,1.0,116.003,0,0,0
1775696542224_swipe,swipe,near/bright,73,1775696551941,1,1,88.754,26.156,0.0,118.91,0,0,0
1775696542224_swipe,swipe,near/bright,74,1775696552079,1,1,82.842,29.515,0.999,115.358,0,0,0
1775696542224_swipe,swipe,near/bright,75,1775696552214,1,1,80.518,29.472,0.0,114.001,0,0,0
1775696542224_swipe,swipe,near/bright,76,1775696552356,1,1,92.5,31.231,1.0,126.733,0,0,0
1775696542224_swipe,swipe,near/bright,77,1775696552492,1,1,84.494,28.793,1.0,118.286,0,0,0
1775696542224_swipe,swipe,near/bright,78,1775696552633,1,1,84.015,32.096,0.0,119.111,0,0,0
1775696542224_swipe,swipe,near/bright,79,1775696552774,1,1,88.233,28.517,1.001,122.75,0,0,0
1775696542224_swipe,swipe,near/bright,80,1775696552923,1,1,94.543,35.0,0.0,135.545,0,0,0
1775696542224_swipe,swipe,near/bright,81,1775696553077,1,1,99.041,33.195,0.0,137.235,0,0,0
1775696542224_swipe,swipe,near/bright,82,1775696553218,1,1,85.639,32.001,1.042,123.637,0,0,0
1775696542224_swipe,swipe,near/bright,83,1775696553364,1,1,93.516,32.008,0.0,132.079,0,0,0
1775696542224_swipe,swipe,near/bright,84,1775696553510,1,1,94.506,30.155,0.0,128.661,0,0,0
1775696542224_swipe,swipe,near/bright,85,1775696553663,1,1,99.154,31.191,1.0,136.344,0,0,0
1775696542224_swipe,swipe,near/bright,86,1775696553811,1,1,91.876,36.003,1.011,132.877,0,0,0
1775696542224_swipe,swipe,near/bright,87,1775696553968,1,1,101.772,33.402,1.001,141.678,1,1,0
1775696542224_swipe,swipe,near/bright,88,1775696554130,1,1,104.99,31.0,1.0,145.99,0,0,0
1775696542224_swipe,swipe,near/bright,89,1775696554285,1,1,97.235,36.502,0.0,137.735,0,0,0
1775696542224_swipe,swipe,near/bright,90,1775696554434,1,1,88.574,33.0,1.0,131.573,1,1,0
1775696542224_swipe,swipe,near/bright,91,1775696554579,1,1,89.652,33.512,0.0,127.166,1,1,0
1775696542224_swipe,swipe,near/bright,92,1775696554721,1,1,89.515,33.0,0.0,126.514,0,0,0
1775696542224_swipe,swipe,near/bright,93,1775696554867,1,1,90.549,34.1,1.0,129.649,0,0,0
1775696542224_swipe,swipe,near/bright,94,1775696555017,1,1,94.873,34.116,0.0,133.989,0,0,0
1775696542224_swipe,swipe,near/bright,95,1775696555164,1,1,94.362,32.001,0.0,133.362,0,0,0
1775696542224_swipe,swipe,near/bright,96,1775696555314,1,1,95.2,31.416,1.0,131.615,0,0,0
1775696542224_swipe,swipe,near/bright,97,1775696555460,1,1,92.721,31.0,0.0,128.719,0,0,0
1775696542224_swipe,swipe,near/bright,98,1775696555617,1,1,97.542,35.999,0.0,139.538,0,0,0
1775696542224_swipe,swipe,near/bright,99,1775696555760,1,1,95.498,29.999,0.0,130.498,0,0,0
1775696542224_swipe,swipe,near/bright,100,1775696555913,1,0,97.88,37.302,0.0,137.173,0,1,0
1775696542224_swipe,swipe,near/bright,101,1775696556058,1,1,95.587,30.995,0.0,131.589,1,0,0
1775696542224_swipe,swipe,near/bright,102,1775696556210,1,1,99.515,31.418,1.093,136.03,1,1,0
1775696542224_swipe,swipe,near/bright,103,1775696556371,1,1,104.12,30.047,0.0,141.669,0,0,0
1775696542224_swipe,swipe,near/bright,104,1775696556505,1,1,84.749,29.159,0.0,118.917,0,0,0
1775696542224_swipe,swipe,near/bright,105,1775696556648,1,1,89.942,31.999,0.0,126.943,0,0,0
1775696542224_swipe,swipe,near/bright,106,1775696556792,1,1,91.936,31.529,0.0,129.467,0,0,0
1775696542224_swipe,swipe,near/bright,107,1775696556950,1,1,98.526,35.0,1.0,139.527,0,0,0
1775696542224_swipe,swipe,near/bright,108,1775696557110,1,1,101.601,36.115,0.999,142.715,0,0,0
1775696542224_swipe,swipe,near/bright,109,1775696557263,1,1,98.675,32.569,0.0,138.956,0,0,0
1775696542224_swipe,swipe,near/bright,110,1775696557412,1,1,95.523,31.013,0.988,133.523,0,0,0
1775696542224_swipe,swipe,near/bright,111,1775696557561,1,1,96.04,33.077,0.0,134.123,0,0,0
1775696542224_swipe,swipe,near/bright,112,1775696557720,1,1,101.733,36.151,1.001,141.886,0,0,0
1775696542224_swipe,swipe,near/bright,113,1775696557858,1,1,86.583,29.044,0.0,120.626,0,0,0
1775696542224_swipe,swipe,near/bright,114,1775696558003,1,1,92.595,31.514,0.0,128.109,0,0,0
1775696542224_swipe,swipe,near/bright,115,1775696558153,1,1,96.856,29.045,0.0,132.9,0,0,0
1775696542224_swipe,swipe,near/bright,116,1775696558292,1,1,86.752,32.511,0.0,124.262,0,0,0
1775696542224_swipe,swipe,near/bright,117,1775696558447,1,1,98.579,35.23,0.0,140.809,0,0,0
1775696542224_swipe,swipe,near/bright,118,1775696558591,1,1,96.186,27.509,0.0,128.698,0,0,0
1775696542224_swipe,swipe,near/bright,119,1775696558737,1,1,91.422,33.227,0.0,129.186,0,0,0
1775696542224_swipe,swipe,near/bright,120,1775696558881,1,1,91.552,29.258,0.0,129.326,0,0,0
1775696542224_swipe,swipe,near/bright,121,1775696559024,1,1,86.693,32.511,0.0,124.212,0,0,0
1775696542224_swipe,swipe,near/bright,122,1775696559171,1,1,92.282,32.993,0.0,132.282,0,0,0
1775696542224_swipe,swipe,near/bright,123,1775696559310,1,1,87.547,29.98,1.003,122.529,0,0,0
1775696542224_swipe,swipe,near/bright,124,1775696559454,1,1,91.52,33.001,0.999,128.52,0,0,0
1775696542224_swipe,swipe,near/bright,125,1775696559594,1,1,91.51,27.513,0.0,125.025,0,0,0
1775696542224_swipe,swipe,near/bright,126,1775696559725,1,1,82.288,29.175,0.0,115.463,0,0,0
1775696542224_swipe,swipe,near/bright,127,1775696559856,1,1,80.946,26.802,1.006,113.76,0,0,0
1775696542224_swipe,swipe,near/bright,128,1775696559994,1,1,89.324,28.535,0.983,122.938,0,0,0
1775696542224_swipe,swipe,near/bright,129,1775696560139,1,1,89.273,30.001,0.0,124.276,0,0,0
1775696542224_swipe,swipe,near/bright,130,1775696560282,1,1,84.519,31.999,1.0,123.028,0,0,0
1775696542224_swipe,swipe,near/bright,131,1775696560423,1,1,85.438,32.137,0.0,123.77,0,0,0
1775696542224_swipe,swipe,near/bright,132,1775696560559,1,1,79.529,30.471,0.993,115.997,0,0,0
1775696542224_swipe,swipe,near/bright,133,1775696560706,1,1,91.009,33.199,0.998,130.207,0,0,0
1775696542224_swipe,swipe,near/bright,134,1775696560848,1,1,88.8,27.328,1.0,122.128,0,0,0
1775696542224_swipe,swipe,near/bright,135,1775696560990,1,1,88.936,30.416,1.006,124.36,0,0,0
1775696542224_swipe,swipe,near/bright,136,1775696561127,1,1,85.645,27.865,0.0,117.512,0,0,0
1775696542224_swipe,swipe,near/bright,137,1775696561256,1,1,82.849,24.996,1.0,112.844,0,0,0
1775696542224_swipe,swipe,near/bright,138,1775696561403,1,1,94.522,28.51,0.0,127.032,0,0,0
1775696542224_swipe,swipe,near/bright,139,1775696561542,1,1,85.021,32.001,0.999,123.022,0,0,0
1775696542224_swipe,swipe,near/bright,140,1775696561692,1,1,95.611,32.736,1.001,133.614,0,0,0
1775696542224_swipe,swipe,near/bright,141,1775696561834,1,1,91.517,29.997,1.0,126.514,0,0,0
1775696542224_swipe,swipe,near/bright,142,1775696561988,1,1,92.514,37.319,1.003,137.452,0,0,0
1775696542224_swipe,swipe,near/bright,143,1775696562129,1,1,88.73,34.059,0.0,127.789,0,0,0
1775696542224_swipe,swipe,near/bright,144,1775696562276,1,1,96.611,30.001,1.002,131.612,0,0,0
